python3: can't open file 'code/trainer.py': [Errno 2] No such file or directory
paramiko missing, opening SSH/SCP/SFTP paths will be disabled.  `pip install paramiko` to suppress
[nltk_data] Downloading package stopwords to /home/cheng/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Download Image
[48,    70] Training loss (Running): 0.046
[49,    70] Training loss (Running): 0.048
[50,    70] Training loss (Running): 0.054
|------Output Sampling---------|
[[ 0.11685588]
 [ 0.38632736]
 [-0.6130389 ]
 [ 1.0067067 ]
 [-0.05015631]
 [ 0.40173542]
 [ 0.11257695]
 [ 0.6854903 ]
 [ 0.03631652]
 [-0.40176582]
 [ 0.16601163]
 [-0.1239655 ]
 [ 0.5034827 ]
 [-1.7012972 ]
 [-1.375694  ]
 [ 0.24855524]
 [-0.26279727]
 [-1.5614389 ]
 [-1.460906  ]
 [ 0.74996656]
 [ 0.40476948]
 [ 0.4660191 ]
 [ 0.5075748 ]
 [ 0.5273006 ]
 [ 1.0110826 ]
 [ 0.94738847]
 [-0.7386923 ]
 [ 1.0617329 ]
 [ 0.6552935 ]
 [ 0.5178314 ]
 [ 0.33279186]
 [ 0.5197956 ]]
[[ 0.05100289]
 [ 0.25724688]
 [-0.607084  ]
 [ 1.0703921 ]
 [ 0.09074957]
 [ 0.37616056]
 [-0.09054606]
 [ 0.38990152]
 [-0.0367328 ]
 [-0.77111953]
 [ 0.14614722]
 [-0.22473213]
 [ 0.28481612]
 [-2.1665788 ]
 [-1.6357651 ]
 [ 0.16093236]
 [-0.45452324]
 [-1.7113215 ]
 [-1.8361899 ]
 [ 0.424083  ]
 [ 0.57696885]
 [ 0.41375694]
 [ 0.355622  ]
 [ 0.52201253]
 [ 0.833461  ]
 [ 0.76895046]
 [-0.8740813 ]
 [ 1.0456846 ]
 [ 0.573898  ]
 [ 0.32165393]
 [ 0.24870777]
 [ 0.5740646 ]]
----------Real------------------
[[1.2233128e+07]
 [2.7908918e+07]
 [1.3100755e+06]
 [1.8638294e+08]
 [7.3371990e+06]
 [2.9256664e+07]
 [1.2073968e+07]
 [6.9729560e+07]
 [9.5604260e+06]
 [2.5011478e+06]
 [1.4219342e+07]
 [5.8535085e+06]
 [3.9946276e+07]
 [4.6846594e+04]
 [1.2691247e+05]
 [1.8306466e+07]
 [3.8270905e+06]
 [7.1877508e+04]
 [9.7775953e+04]
 [8.4942440e+07]
 [2.9529632e+07]
 [3.5618584e+07]
 [4.0449772e+07]
 [4.2967248e+07]
 [1.8889640e+08]
 [1.5543738e+08]
 [8.9179831e+05]
 [2.2057285e+08]
 [6.3573584e+07]
 [4.1739756e+07]
 [2.3690780e+07]
 [4.1991448e+07]]
[[9.9999960e+06]
 [1.8799986e+07]
 [1.3341728e+06]
 [2.2649718e+08]
 [1.1293656e+07]
 [2.7053812e+07]
 [6.4839660e+06]
 [2.8215932e+07]
 [7.6449350e+06]
 [8.0753488e+05]
 [1.3380556e+07]
 [4.3000010e+06]
 [2.0455280e+07]
 [1.1276001e+04]
 [5.7252008e+04]
 [1.4000013e+07]
 [2.1281855e+06]
 [4.5431016e+04]
 [3.1000006e+04]
 [3.1327888e+07]
 [5.0021928e+07]
 [3.0353260e+07]
 [2.5405446e+07]
 [4.2277388e+07]
 [1.0967635e+08]
 [9.0024272e+07]
 [5.8924394e+05]
 [2.1000011e+08]
 [4.9554048e+07]
 [2.2896728e+07]
 [1.8314988e+07]
 [4.9579288e+07]]
--------------------------------
[50] Training loss (Total): 0.018
[50] Validation loss (Total): 0.498
[51,    70] Training loss (Running): 0.063
[52,    70] Training loss (Running): 0.058
[53,    70] Training loss (Running): 0.048
[54,    70] Training loss (Running): 0.042
[55,    70] Training loss (Running): 0.052
[55] Training loss (Total): 0.023
[55] Validation loss (Total): 0.526
[56,    70] Training loss (Running): 0.047
[57,    70] Training loss (Running): 0.048
[58,    70] Training loss (Running): 0.043
[59,    70] Training loss (Running): 0.050
[60,    70] Training loss (Running): 0.040
[60] Training loss (Total): 0.028
[60] Validation loss (Total): 0.513
[61,    70] Training loss (Running): 0.047
[62,    70] Training loss (Running): 0.039
[63,    70] Training loss (Running): 0.033
[64,    70] Training loss (Running): 0.039
[65,    70] Training loss (Running): 0.045
[65] Training loss (Total): 0.050
[65] Validation loss (Total): 0.496
[66,    70] Training loss (Running): 0.058
[67,    70] Training loss (Running): 0.059
[68,    70] Training loss (Running): 0.042
[69,    70] Training loss (Running): 0.043
[70,    70] Training loss (Running): 0.047
[70] Training loss (Total): 0.012
[70] Validation loss (Total): 0.508
[71,    70] Training loss (Running): 0.046
[72,    70] Training loss (Running): 0.039
[73,    70] Training loss (Running): 0.035
[74,    70] Training loss (Running): 0.045
[75,    70] Training loss (Running): 0.037
[75] Training loss (Total): 0.037
[75] Validation loss (Total): 0.484
[76,    70] Training loss (Running): 0.041
[77,    70] Training loss (Running): 0.036
[78,    70] Training loss (Running): 0.038
[79,    70] Training loss (Running): 0.040
[80,    70] Training loss (Running): 0.042
[80] Training loss (Total): 0.013
[80] Validation loss (Total): 0.491
[81,    70] Training loss (Running): 0.049
[82,    70] Training loss (Running): 0.032
[83,    70] Training loss (Running): 0.044
[84,    70] Training loss (Running): 0.040
[85,    70] Training loss (Running): 0.038
[85] Training loss (Total): 0.018
[85] Validation loss (Total): 0.483
[86,    70] Training loss (Running): 0.036
[87,    70] Training loss (Running): 0.040
[88,    70] Training loss (Running): 0.037
[89,    70] Training loss (Running): 0.038
[90,    70] Training loss (Running): 0.040
[90] Training loss (Total): 0.014
[90] Validation loss (Total): 0.478
[91,    70] Training loss (Running): 0.030
[92,    70] Training loss (Running): 0.037
[93,    70] Training loss (Running): 0.045
[94,    70] Training loss (Running): 0.032
[95,    70] Training loss (Running): 0.032
[95] Training loss (Total): 0.011
[95] Validation loss (Total): 0.505
[96,    70] Training loss (Running): 0.046
[97,    70] Training loss (Running): 0.035
[98,    70] Training loss (Running): 0.041
[99,    70] Training loss (Running): 0.054
[100,    70] Training loss (Running): 0.041
|------Output Sampling---------|
[[ 0.55735695]
 [ 0.33504146]
 [-1.481743  ]
 [ 0.16541909]
 [ 0.03346955]
 [ 0.43839464]
 [-1.9996964 ]
 [ 1.3607445 ]
 [ 0.27179074]
 [-0.34642944]
 [-0.1972571 ]
 [-0.6526832 ]
 [ 0.9106521 ]
 [ 0.8939213 ]
 [ 0.08837472]
 [ 1.0104117 ]
 [ 0.6836303 ]
 [ 0.2046899 ]
 [-1.0618509 ]
 [ 0.20691021]
 [ 0.40583485]
 [ 0.16228117]
 [ 0.11127217]
 [-0.08226435]
 [ 0.5663546 ]
 [-0.2768688 ]
 [ 1.1583955 ]
 [-0.66179395]
 [ 0.6288574 ]
 [-0.6902798 ]
 [ 0.48980367]
 [-1.424567  ]]
[[ 0.68076986]
 [ 0.49815366]
 [-1.167407  ]
 [ 0.1942305 ]
 [ 0.11080471]
 [ 0.6962794 ]
 [-1.81787   ]
 [ 1.5283605 ]
 [ 0.5190481 ]
 [-0.2026242 ]
 [-0.0567138 ]
 [-0.2550228 ]
 [ 0.941001  ]
 [ 0.9375291 ]
 [ 0.11056951]
 [ 0.90072215]
 [ 0.82111806]
 [ 0.48426935]
 [-0.6037768 ]
 [ 0.3048674 ]
 [ 0.5811862 ]
 [ 0.24303977]
 [ 0.27819845]
 [-0.097795  ]
 [ 0.6823175 ]
 [-0.06107687]
 [ 1.2088974 ]
 [-0.3591074 ]
 [ 0.635053  ]
 [-0.5184064 ]
 [ 0.5702428 ]
 [-1.4455829 ]]
----------Real------------------
[[4.71075520e+07]
 [2.38544660e+07]
 [9.17346406e+04]
 [1.41936000e+07]
 [9.47749100e+06]
 [3.27307440e+07]
 [1.87934023e+04]
 [5.50838976e+08]
 [1.96558240e+07]
 [2.96276600e+06]
 [4.67725000e+06]
 [1.16037250e+06]
 [1.38906480e+08]
 [1.31972096e+08]
 [1.12118610e+07]
 [1.88508768e+08]
 [6.93336880e+07]
 [1.60064270e+07]
 [3.31661156e+05]
 [1.61155760e+07]
 [2.96261020e+07]
 [1.40579170e+07]
 [1.20258420e+07]
 [6.65042700e+06]
 [4.84229360e+07]
 [3.66575750e+06]
 [2.96513888e+08]
 [1.12846200e+06]
 [5.86321120e+07]
 [1.03423894e+06]
 [3.83083240e+07]
 [1.09279172e+05]]
[[6.8729336e+07]
 [3.9299972e+07]
 [2.4009312e+05]
 [1.5502100e+07]
 [1.2008650e+07]
 [7.2070744e+07]
 [3.2787992e+04]
 [9.2010067e+08]
 [4.1895528e+07]
 [4.6010440e+06]
 [7.1914020e+06]
 [3.9192525e+06]
 [1.5242803e+08]
 [1.5081664e+08]
 [1.1999996e+07]
 [1.3474813e+08]
 [1.0561020e+08]
 [3.7664880e+07]
 [1.3477475e+06]
 [2.1750002e+07]
 [5.0671844e+07]
 [1.8000012e+07]
 [2.0045106e+07]
 [6.3416830e+06]
 [6.9055736e+07]
 [7.0959975e+06]
 [3.4607981e+08]
 [2.8500008e+06]
 [5.9754556e+07]
 [1.7502101e+06]
 [4.9002704e+07]
 [1.0247101e+05]]
--------------------------------
[100] Training loss (Total): 0.013
[100] Validation loss (Total): 0.502
[101,    70] Training loss (Running): 0.043
[102,    70] Training loss (Running): 0.054
[103,    70] Training loss (Running): 0.087
[104,    70] Training loss (Running): 0.054
[105,    70] Training loss (Running): 0.036
[105] Training loss (Total): 0.011
[105] Validation loss (Total): 0.478
[106,    70] Training loss (Running): 0.032
[107,    70] Training loss (Running): 0.035
[108,    70] Training loss (Running): 0.042
[109,    70] Training loss (Running): 0.034
[110,    70] Training loss (Running): 0.041
[110] Training loss (Total): 0.008
[110] Validation loss (Total): 0.485
[111,    70] Training loss (Running): 0.030
[112,    70] Training loss (Running): 0.051
[113,    70] Training loss (Running): 0.046
[114,    70] Training loss (Running): 0.037
[115,    70] Training loss (Running): 0.041
[115] Training loss (Total): 0.015
[115] Validation loss (Total): 0.476
[116,    70] Training loss (Running): 0.054
[117,    70] Training loss (Running): 0.037
[118,    70] Training loss (Running): 0.038
[119,    70] Training loss (Running): 0.040
[120,    70] Training loss (Running): 0.037
[120] Training loss (Total): 0.018
[120] Validation loss (Total): 0.497
[121,    70] Training loss (Running): 0.038
[122,    70] Training loss (Running): 0.045
[123,    70] Training loss (Running): 0.036
[124,    70] Training loss (Running): 0.029
[125,    70] Training loss (Running): 0.030
[125] Training loss (Total): 0.043
[125] Validation loss (Total): 0.514
[126,    70] Training loss (Running): 0.040
[127,    70] Training loss (Running): 0.043
[128,    70] Training loss (Running): 0.036
[129,    70] Training loss (Running): 0.030
[130,    70] Training loss (Running): 0.034
[130] Training loss (Total): 0.012
[130] Validation loss (Total): 0.486
[131,    70] Training loss (Running): 0.035
[132,    70] Training loss (Running): 0.035
[133,    70] Training loss (Running): 0.039
[134,    70] Training loss (Running): 0.045
[135,    70] Training loss (Running): 0.064
[135] Training loss (Total): 0.012
[135] Validation loss (Total): 0.485
[136,    70] Training loss (Running): 0.048
[137,    70] Training loss (Running): 0.037
[138,    70] Training loss (Running): 0.035
[139,    70] Training loss (Running): 0.037
[140,    70] Training loss (Running): 0.031
[140] Training loss (Total): 0.011
[140] Validation loss (Total): 0.484
[141,    70] Training loss (Running): 0.027
[142,    70] Training loss (Running): 0.033
[143,    70] Training loss (Running): 0.030
[144,    70] Training loss (Running): 0.029
[145,    70] Training loss (Running): 0.027
[145] Training loss (Total): 0.016
[145] Validation loss (Total): 0.483
[146,    70] Training loss (Running): 0.032
[147,    70] Training loss (Running): 0.030
[148,    70] Training loss (Running): 0.026
[149,    70] Training loss (Running): 0.034
[150,    70] Training loss (Running): 0.047
|------Output Sampling---------|
[[ 1.0957286 ]
 [-0.5588513 ]
 [-0.57784426]
 [-0.26849163]
 [ 0.9590025 ]
 [ 0.12226865]
 [-1.2324252 ]
 [ 0.5362039 ]
 [-0.34738794]
 [ 0.32787955]
 [ 0.72192687]
 [-3.8618648 ]
 [-0.6822692 ]
 [-0.03853226]
 [ 0.9441423 ]
 [ 1.2596664 ]
 [-0.69995815]
 [ 0.07369114]
 [ 1.125304  ]
 [ 0.87295014]
 [ 0.6755262 ]
 [ 1.1101174 ]
 [ 1.0612255 ]
 [-0.15957966]
 [-2.1757805 ]
 [ 0.9510389 ]
 [-0.87597114]
 [ 0.4140765 ]
 [ 0.44171754]
 [ 0.40565947]
 [ 0.35380316]
 [ 0.45210582]]
[[ 1.086861  ]
 [-0.6063255 ]
 [-0.5734056 ]
 [-0.19492559]
 [ 1.0417966 ]
 [ 0.27598882]
 [-1.1292669 ]
 [ 0.47500312]
 [-0.21591198]
 [ 0.35658565]
 [ 0.72104204]
 [-3.4758801 ]
 [-0.39653003]
 [-0.02820964]
 [ 1.0047331 ]
 [ 1.1626503 ]
 [-0.62129074]
 [ 0.22298142]
 [ 1.1238095 ]
 [ 0.92963   ]
 [ 0.7702504 ]
 [ 0.96108305]
 [ 1.0806978 ]
 [-0.04683282]
 [-1.6634274 ]
 [ 0.9357551 ]
 [-0.61115366]
 [ 0.5012412 ]
 [ 0.43591666]
 [ 0.3842778 ]
 [ 0.45618317]
 [ 0.4150266 ]]
----------Real------------------
[[2.4476130e+08]
 [1.5464194e+06]
 [1.4590842e+06]
 [3.7609648e+06]
 [1.6106243e+08]
 [1.2437484e+07]
 [1.9676655e+05]
 [4.4154216e+07]
 [2.9540875e+06]
 [2.3337240e+07]
 [7.7956488e+07]
 [6.1902615e+01]
 [1.0599109e+06]
 [7.6029470e+06]
 [1.5390069e+08]
 [4.0426192e+08]
 [1.0040500e+06]
 [1.0719124e+07]
 [2.6795155e+08]
 [1.2376721e+08]
 [6.7635016e+07]
 [2.5578163e+08]
 [2.2023066e+08]
 [5.2489780e+06]
 [1.0962816e+04]
 [1.5718386e+08]
 [5.8584556e+05]
 [3.0382916e+07]
 [3.3065312e+07]
 [2.9610172e+07]
 [2.5264392e+07]
 [3.4133600e+07]]
[[2.3820698e+08]
 [1.3372745e+06]
 [1.4790414e+06]
 [4.7107475e+06]
 [2.0751594e+08]
 [1.9909988e+07]
 [2.6982312e+05]
 [3.6611624e+07]
 [4.4176675e+06]
 [2.5480472e+07]
 [7.7745632e+07]
 [2.0400000e+02]
 [2.5415530e+06]
 [7.8469990e+06]
 [1.8526048e+08]
 [3.0040074e+08]
 [1.2774011e+06]
 [1.6928130e+07]
 [2.6672878e+08]
 [1.4721400e+08]
 [9.0383168e+07]
 [1.6209114e+08]
 [2.3375563e+08]
 [7.4122130e+06]
 [5.2603996e+04]
 [1.4999990e+08]
 [1.3176574e+06]
 [3.9673152e+07]
 [3.2483402e+07]
 [2.7734386e+07]
 [3.4562248e+07]
 [3.0471420e+07]]
--------------------------------
[150] Training loss (Total): 0.025
[150] Validation loss (Total): 0.476
[151,    70] Training loss (Running): 0.036
[152,    70] Training loss (Running): 0.056
[153,    70] Training loss (Running): 0.056
[154,    70] Training loss (Running): 0.079
[155,    70] Training loss (Running): 0.052
[155] Training loss (Total): 0.111
[155] Validation loss (Total): 0.622
[156,    70] Training loss (Running): 0.053
[157,    70] Training loss (Running): 0.040
[158,    70] Training loss (Running): 0.030
[159,    70] Training loss (Running): 0.028
[160,    70] Training loss (Running): 0.035
[160] Training loss (Total): 0.048
[160] Validation loss (Total): 0.502
[161,    70] Training loss (Running): 0.035
[162,    70] Training loss (Running): 0.032
[163,    70] Training loss (Running): 0.033
[164,    70] Training loss (Running): 0.037
[165,    70] Training loss (Running): 0.032
[165] Training loss (Total): 0.020
[165] Validation loss (Total): 0.488
[166,    70] Training loss (Running): 0.035
[167,    70] Training loss (Running): 0.027
[168,    70] Training loss (Running): 0.035
[169,    70] Training loss (Running): 0.037
[170,    70] Training loss (Running): 0.043
[170] Training loss (Total): 0.018
[170] Validation loss (Total): 0.510
[171,    70] Training loss (Running): 0.039
[172,    70] Training loss (Running): 0.032
[173,    70] Training loss (Running): 0.044
[174,    70] Training loss (Running): 0.039
[175,    70] Training loss (Running): 0.041
[175] Training loss (Total): 0.008
[175] Validation loss (Total): 0.488
[176,    70] Training loss (Running): 0.040
[177,    70] Training loss (Running): 0.046
[178,    70] Training loss (Running): 0.041
[179,    70] Training loss (Running): 0.034
[180,    70] Training loss (Running): 0.034
[180] Training loss (Total): 0.020
[180] Validation loss (Total): 0.488
[181,    70] Training loss (Running): 0.033
[182,    70] Training loss (Running): 0.027
[183,    70] Training loss (Running): 0.027
[184,    70] Training loss (Running): 0.020
[185,    70] Training loss (Running): 0.027
[185] Training loss (Total): 0.004
[185] Validation loss (Total): 0.490
[186,    70] Training loss (Running): 0.025
[187,    70] Training loss (Running): 0.041
[188,    70] Training loss (Running): 0.025
[189,    70] Training loss (Running): 0.026
[190,    70] Training loss (Running): 0.033
[190] Training loss (Total): 0.050
[190] Validation loss (Total): 0.565
[191,    70] Training loss (Running): 0.037
[192,    70] Training loss (Running): 0.032
[193,    70] Training loss (Running): 0.029
[194,    70] Training loss (Running): 0.038
[195,    70] Training loss (Running): 0.033
[195] Training loss (Total): 0.040
[195] Validation loss (Total): 0.503
[196,    70] Training loss (Running): 0.039
[197,    70] Training loss (Running): 0.037
[198,    70] Training loss (Running): 0.038
[199,    70] Training loss (Running): 0.042
[200,    70] Training loss (Running): 0.030
|------Output Sampling---------|
[[-0.6352901 ]
 [ 1.4866883 ]
 [-0.21451701]
 [ 0.63195115]
 [ 0.7083196 ]
 [ 0.9036471 ]
 [-0.653163  ]
 [-0.67772865]
 [ 0.6446493 ]
 [-0.5667437 ]
 [ 0.6363329 ]
 [ 0.21828584]
 [ 0.8913426 ]
 [-0.2836219 ]
 [-1.3143224 ]
 [ 0.00797173]
 [-1.2527066 ]
 [ 0.3033418 ]
 [ 0.5818865 ]
 [ 0.46410218]
 [ 0.94906   ]
 [ 1.0017323 ]
 [ 0.8508381 ]
 [-1.7906244 ]
 [-1.3616512 ]
 [-0.58737916]
 [-0.01667171]
 [-0.11120652]
 [ 0.20929806]
 [ 0.4210055 ]
 [-0.04351222]
 [-0.26299798]]
[[-0.45578328]
 [ 1.1766394 ]
 [-0.21591842]
 [ 0.42130908]
 [ 0.40484324]
 [ 0.7257535 ]
 [-0.7952678 ]
 [-0.4773347 ]
 [ 0.57089096]
 [-0.5184064 ]
 [ 0.406649  ]
 [ 0.12444971]
 [ 0.67556304]
 [-0.2858246 ]
 [-1.2001444 ]
 [-0.10652406]
 [-1.0625029 ]
 [ 0.23637004]
 [ 0.46594143]
 [ 0.25947878]
 [ 0.8344238 ]
 [ 0.8952528 ]
 [ 0.7606057 ]
 [-1.6268265 ]
 [-1.201705  ]
 [-0.4679448 ]
 [-0.06943025]
 [ 0.01394151]
 [ 0.17645441]
 [ 0.29381138]
 [-0.03017238]
 [-0.20353913]]
----------Real------------------
[[1.2238211e+06]
 [8.0991795e+08]
 [4.4365695e+06]
 [5.9189996e+07]
 [7.4776232e+07]
 [1.3595970e+08]
 [1.1586706e+06]
 [1.0747442e+06]
 [6.1535768e+07]
 [1.5095108e+06]
 [5.9989112e+07]
 [1.6686581e+07]
 [1.3093459e+08]
 [3.5907642e+06]
 [1.5313902e+05]
 [8.7659560e+06]
 [1.8492311e+05]
 [2.1648684e+07]
 [5.0780592e+07]
 [3.5410224e+07]
 [1.5623454e+08]
 [1.8356686e+08]
 [1.1566778e+08]
 [3.5639652e+04]
 [1.3248653e+05]
 [1.4171172e+06]
 [8.1290710e+06]
 [6.0866280e+06]
 [1.6233795e+07]
 [3.1034212e+07]
 [7.4879370e+06]
 [3.8247408e+06]]
[[2.1199935e+06]
 [3.1354208e+08]
 [4.4175790e+06]
 [3.1063052e+07]
 [2.9536280e+07]
 [7.8874808e+07]
 [7.5000025e+05]
 [1.9846614e+06]
 [4.9100000e+07]
 [1.7502101e+06]
 [2.9699994e+07]
 [1.2520792e+07]
 [6.7642752e+07]
 [3.5666385e+06]
 [2.1720116e+05]
 [6.1744880e+06]
 [3.3100012e+05]
 [1.7636244e+07]
 [3.5610096e+07]
 [1.8928870e+07]
 [1.1000003e+08]
 [1.3251111e+08]
 [8.7754048e+07]
 [5.8840020e+04]
 [2.1616606e+05]
 [2.0425300e+06]
 [6.9168665e+06]
 [8.9275950e+06]
 [1.4681181e+07]
 [2.1026292e+07]
 [7.8000015e+06]
 [4.5881750e+06]]
--------------------------------
[200] Training loss (Total): 0.021
[200] Validation loss (Total): 0.479
[201,    70] Training loss (Running): 0.034
[202,    70] Training loss (Running): 0.034
[203,    70] Training loss (Running): 0.039
[204,    70] Training loss (Running): 0.027
[205,    70] Training loss (Running): 0.031
[205] Training loss (Total): 0.078
[205] Validation loss (Total): 0.533
[206,    70] Training loss (Running): 0.039
[207,    70] Training loss (Running): 0.033
[208,    70] Training loss (Running): 0.026
[209,    70] Training loss (Running): 0.032
[210,    70] Training loss (Running): 0.039
[210] Training loss (Total): 0.018
[210] Validation loss (Total): 0.493
[211,    70] Training loss (Running): 0.033
[212,    70] Training loss (Running): 0.027
[213,    70] Training loss (Running): 0.036
[214,    70] Training loss (Running): 0.030
[215,    70] Training loss (Running): 0.025
[215] Training loss (Total): 0.029
[215] Validation loss (Total): 0.512
[216,    70] Training loss (Running): 0.034
[217,    70] Training loss (Running): 0.037
[218,    70] Training loss (Running): 0.036
[219,    70] Training loss (Running): 0.031
[220,    70] Training loss (Running): 0.034
[220] Training loss (Total): 0.014
[220] Validation loss (Total): 0.489
[221,    70] Training loss (Running): 0.026
[222,    70] Training loss (Running): 0.025
[223,    70] Training loss (Running): 0.049
[224,    70] Training loss (Running): 0.040
[225,    70] Training loss (Running): 0.023
[225] Training loss (Total): 0.009
[225] Validation loss (Total): 0.507
[226,    70] Training loss (Running): 0.023
[227,    70] Training loss (Running): 0.027
paramiko missing, opening SSH/SCP/SFTP paths will be disabled.  `pip install paramiko` to suppress
[nltk_data] Downloading package stopwords to /home/cheng/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[228,    70] Training loss (Running): 0.028
paramiko missing, opening SSH/SCP/SFTP paths will be disabled.  `pip install paramiko` to suppress
[nltk_data] Downloading package stopwords to /home/cheng/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Download Image
0 /3000
1 /3000
2 /3000
3 /3000
4 /3000
5 /3000
6 /3000
7 /3000
8 /3000
9 /3000
10 /3000
11 /3000
12 /3000
13 /3000
14 /3000
15 /3000
16 /3000
17 /3000
18 /3000
19 /3000
20 /3000
21 /3000
22 /3000
23 /3000
24 /3000
25 /3000
26 /3000
27 /3000
28 /3000
29 /3000
30 /3000
31 /3000
32 /3000
33 /3000
34 /3000
35 /3000
36 /3000
37 /3000
38 /3000
39 /3000
40 /3000
41 /3000
42 /3000
43 /3000
44 /3000
45 /3000
46 /3000
47 /3000
48 /3000
49 /3000
50 /3000
51 /3000
52 /3000
53 /3000
54 /3000
55 /3000
56 /3000
57 /3000
58 /3000
59 /3000
60 /3000
61 /3000
62 /3000
63 /3000
64 /3000
65 /3000
66 /3000
67 /3000
68 /3000
69 /3000
70 /3000
71 /3000
72 /3000
73 /3000
74 /3000
75 /3000
76 /3000
77 /3000
78 /3000
79 /3000
80 /3000
81 /3000
82 /3000
83 /3000
84 /3000
85 /3000
86 /3000
87 /3000
88 /3000
89 /3000
90 /3000
91 /3000
92 /3000
93 /3000
94 /3000
95 /3000
96 /3000
97 /3000
98 /3000
99 /3000
100 /3000
101 /3000
102 /3000
103 /3000
104 /3000
105 /3000
106 /3000
107 /3000
108 /3000
109 /3000
110 /3000
111 /3000
112 /3000
113 /3000
114 /3000
115 /3000
116 /3000
117 /3000
118 /3000
119 /3000
120 /3000
121 /3000
122 /3000
123 /3000
124 /3000
125 /3000
126 /3000
127 /3000
128 /3000
129 /3000
130 /3000
131 /3000
132 /3000
133 /3000
134 /3000
135 /3000
136 /3000
137 /3000
138 /3000
139 /3000
140 /3000
141 /3000
142 /3000
143 /3000
144 /3000
145 /3000
146 /3000
147 /3000
148 /3000
149 /3000
150 /3000
151 /3000
152 /3000
153 /3000
154 /3000
155 /3000
156 /3000
157 /3000
158 /3000
159 /3000
160 /3000
161 /3000
162 /3000
163 /3000
164 /3000
165 /3000
166 /3000
167 /3000
168 /3000
169 /3000
170 /3000
171 /3000
172 /3000
173 /3000
174 /3000
175 /3000
176 /3000
177 /3000
178 /3000
179 /3000
180 /3000
181 /3000
182 /3000
183 /3000
184 /3000
185 /3000
186 /3000
187 /3000
188 /3000
189 /3000
190 /3000
191 /3000
192 /3000
193 /3000
194 /3000
195 /3000
196 /3000
197 /3000
198 /3000
199 /3000
200 /3000
201 /3000
202 /3000
203 /3000
204 /3000
205 /3000
206 /3000
207 /3000
208 /3000
209 /3000
210 /3000
211 /3000
212 /3000
213 /3000
214 /3000
215 /3000
216 /3000
217 /3000
218 /3000
219 /3000
220 /3000
221 /3000
222 /3000
223 /3000
224 /3000
225 /3000
226 /3000
227 /3000
228 /3000
229 /3000
230 /3000
231 /3000
232 /3000
233 /3000
234 /3000
235 /3000
236 /3000
237 /3000
238 /3000
239 /3000
240 /3000
241 /3000
242 /3000
243 /3000
244 /3000
245 /3000
246 /3000
247 /3000
248 /3000
249 /3000
250 /3000
251 /3000
252 /3000
253 /3000
254 /3000
255 /3000
256 /3000
257 /3000
258 /3000
259 /3000
260 /3000
261 /3000
262 /3000
263 /3000
264 /3000
265 /3000
266 /3000
267 /3000
268 /3000
269 /3000
270 /3000
271 /3000
272 /3000
273 /3000
274 /3000
275 /3000
276 /3000
277 /3000
278 /3000
279 /3000
280 /3000
281 /3000
282 /3000
283 /3000
284 /3000
285 /3000
286 /3000
287 /3000
288 /3000
289 /3000
290 /3000
291 /3000
292 /3000
293 /3000
294 /3000
295 /3000
296 /3000
297 /3000
298 /3000
299 /3000
300 /3000
301 /3000
302 /3000
303 /3000
304 /3000
305 /3000
306 /3000
307 /3000
308 /3000
309 /3000
310 /3000
311 /3000
312 /3000
313 /3000
314 /3000
315 /3000
316 /3000
317 /3000
318 /3000
319 /3000
320 /3000
321 /3000
322 /3000
323 /3000
324 /3000
325 /3000
326 /3000
327 /3000
328 /3000
329 /3000
330 /3000
331 /3000
332 /3000
333 /3000
334 /3000
335 /3000
336 /3000
337 /3000
338 /3000
339 /3000
340 /3000
341 /3000
342 /3000
343 /3000
344 /3000
345 /3000
346 /3000
347 /3000
348 /3000
349 /3000
350 /3000
351 /3000
352 /3000
353 /3000
354 /3000
355 /3000
356 /3000
357 /3000
358 /3000
359 /3000
360 /3000
361 /3000
362 /3000
363 /3000
364 /3000
365 /3000
366 /3000
367 /3000
368 /3000
369 /3000
370 /3000
371 /3000
372 /3000
373 /3000
374 /3000
375 /3000
376 /3000
377 /3000
378 /3000
379 /3000
380 /3000
381 /3000
382 /3000
383 /3000
384 /3000
385 /3000
386 /3000
387 /3000
388 /3000
389 /3000
390 /3000
391 /3000
392 /3000
393 /3000
394 /3000
395 /3000
396 /3000
397 /3000
398 /3000
399 /3000
400 /3000
401 /3000
402 /3000
403 /3000
404 /3000
405 /3000
406 /3000
407 /3000
408 /3000
409 /3000
410 /3000
411 /3000
412 /3000
413 /3000
414 /3000
415 /3000
416 /3000
417 /3000
418 /3000
419 /3000
420 /3000
421 /3000
422 /3000
423 /3000
424 /3000
425 /3000
426 /3000
427 /3000
428 /3000
429 /3000
430 /3000
431 /3000
432 /3000
433 /3000
434 /3000
435 /3000
436 /3000
437 /3000
438 /3000
439 /3000
440 /3000
441 /3000
442 /3000
443 /3000
444 /3000
445 /3000
446 /3000
447 /3000
448 /3000
449 /3000
450 /3000
451 /3000
452 /3000
453 /3000
454 /3000
455 /3000
456 /3000
457 /3000
458 /3000
459 /3000
460 /3000
461 /3000
462 /3000
463 /3000
464 /3000
465 /3000
466 /3000
467 /3000
468 /3000
469 /3000
470 /3000
471 /3000
472 /3000
473 /3000
474 /3000
475 /3000
476 /3000
